// ==UserScript==
// @name         Malpa Pick
// @namespace    https://malpa.canary7.com
// @version      4.8.9
// @description  Picking interface for Canary7 WMS - TC51 optimised
// @author       Malpa 3PL
// @match        https://*.canary7.com/*
// @grant        none
// @run-at       document-idle
// ==/UserScript==

(function () {
  'use strict';
        if (!this._ctx) return;
        if (this._ctx.state === 'suspended') this._ctx.resume();
        this._tone(180, 0.08, 'square', 0.3, 0.00);
        this._tone(180, 0.08, 'square', 0.3, 0.12);

      } else if (type === 'error_donkey') {
        // Donkey sound - reserved for short-pick (Fragment 8)
        if (_DONKEY_B64) {
          this._playMp3(_DONKEY_B64);
        } else {
          if (!this._ctx) return;
          if (this._ctx.state === 'suspended') this._ctx.resume();
          this._tone(200, 0.3, 'sawtooth', 0.3, 0);
        }
      }
    },
  };

  // -- Progress (lives inside the blue location header) ------------------------
  function updateProgressBar(current, total) {
    const fill = document.querySelector('.mpk-progress-fill');
    const text = document.querySelector('.mpk-loc-progress-text');
    if (!fill || !text) return;
    const pct = (total > 0) ? Math.round((current / total) * 100) : 0;
    fill.style.width = pct + '%';
    text.textContent = `${current} / ${total}`;
  }

  // -- Pick screen ---------------------------------------------------------------
  function renderPickScreen(instruction) {
    const root = document.getElementById('mpk-root');
    if (!root) return;
    State.screen = 'PICK_ITEM';

    const loc        = instruction?.fromLocation?.location_code || '-';
    const checkDig   = instruction?.fromLocation?.check_digit   || '';
    const sku        = instruction?.item?.item_code             || '-';
    const desc       = instruction?.item?.abc_category || instruction?.item?.description || '';
    const qty        = displayQty(instruction);   // display qty (raw / factor)
    const shipNum    = instruction?.reference_number || '';
    const uomName    = instruction?.itemUnitOfMeasure?.unitOfMeasure?.name || '';
    const showUom    = uomName && uomName.toLowerCase() !== 'each';
    const clusterPos = instruction?.cluster_position_id;
    const container  = clusterPos ? (State.containersByPosition[clusterPos] || '') : '';

    const progCurrent = State.pickProgress?.current || 1;
    const progTotal   = State.pickProgress?.total   || '?';
    const pct         = progTotal !== '?' ? Math.round(((progCurrent - 1) / progTotal) * 100) : 0;

    root.innerHTML = `
      <div class="mpk-pick-screen" id="mpk-pick-screen">
        <div class="mpk-loc-header">
          <div class="mpk-loc-header-top">
            <span class="mpk-loc-label">Location</span>
            <div style="display:flex;align-items:center;gap:6px">
              <span class="mpk-loc-progress-text">${progCurrent} / ${progTotal} instructions</span>
              <button class="mpk-voice-toggle${State.voiceEnabled ? '' : ' muted'}" id="mpk-voice-btn" title="Toggle voice" aria-label="Toggle voice">${State.voiceEnabled ? '\uD83D\uDD0A' : '\uD83D\uDD07'}</button>
            </div>
          </div>
          <div class="mpk-loc-code">${_esc(loc)}</div>
          ${shipNum ? `<div style="font-size:10px;color:rgba(255,255,255,.7);font-weight:500;margin-top:2px;letter-spacing:.02em">Shipment: ${_esc(shipNum)}</div>` : ''}
          <div class="mpk-progress-track">
            <div class="mpk-progress-fill" style="width:${pct}%"></div>
          </div>
        </div>

        <div class="mpk-item-block">
          <div class="mpk-qty-label">Pick</div>
          <div class="mpk-qty-value">${qty}</div>
          ${showUom ? `<div class="mpk-qty-uom">${_esc(uomName)}</div>` : ''}
          <div class="mpk-item-sku">${_esc(sku)}</div>
          <div class="mpk-item-desc">${_esc(desc)}</div>
        </div>

        <div class="mpk-scan-area">
          <div class="mpk-scan-zone" id="mpk-scan-zone">
            <div class="mpk-scan-zone-label">Scan item</div>
            <div class="mpk-scan-arrows">&gt;&gt;&gt;</div>
            <input
              id="mpk-scan-in"
              type="text"
              inputmode="none"
              autocomplete="off"
              autocorrect="off"
              autocapitalize="off"
              spellcheck="false"
            />
          </div>
          <div class="mpk-scan-feedback dim" id="mpk-scan-fb">Ready to scan</div>
        </div>

        <div class="mpk-cluster-strip${clusterPos ? ' visible' : ''}" id="mpk-cluster-strip">
          <span class="mpk-cluster-pos-badge">${clusterPos ?? ''}</span>
          <span class="mpk-cluster-pos-label">Position ${clusterPos ?? ''}</span>
          <span class="mpk-cluster-container${container ? ' assigned' : ''}" id="mpk-cluster-container">${container ? _esc(container) : 'No tote yet'}</span>
        </div>

      </div>
      <div class="mpk-pick-actions">
        <button id="mpk-shortpick-btn" class="mpk-btn mpk-btn-secondary">Short Pick</button>
      </div>`;

    R.scanIn       = document.getElementById('mpk-scan-in');
    R.scanFb       = document.getElementById('mpk-scan-fb');
    R.shortPickBtn = document.getElementById('mpk-shortpick-btn');

    if (R.scanIn) {
      R.scanIn.addEventListener('keydown', _onScanKeydown);
      setTimeout(() => R.scanIn?.focus(), 80);
    }

    R.shortPickBtn?.addEventListener('click', () => showShortPickFlow(State.instruction));


    document.getElementById('mpk-voice-btn')?.addEventListener('click', () => {
      State.voiceEnabled = !State.voiceEnabled;
      try { sessionStorage.setItem('mpk_voice', State.voiceEnabled ? '1' : '0'); } catch(_) {}
      const btn = document.getElementById('mpk-voice-btn');
      if (btn) {
        btn.textContent  = State.voiceEnabled ? '\uD83D\uDD0A' : '\uD83D\uDD07';
        btn.classList.toggle('muted', !State.voiceEnabled);
        btn.title = State.voiceEnabled ? 'Voice on' : 'Voice off';
      }
      if (!State.voiceEnabled) Voice.cancel();
      // Re-focus scan input so scanner works immediately after toggling
      setTimeout(() => R.scanIn?.focus(), 80);
    });

    // Refocus scan input on any tap anywhere in the pick screen
    document.getElementById('mpk-pick-screen')?.addEventListener('click', (e) => {
      if (e.target.closest('button')) return;
      // Route to correct input based on active screen
      const inputId = State.screen === 'SHORT_PICK_LOCATION' ? 'mpk-sp-scan-in' : 'mpk-scan-in';
      setTimeout(() => document.getElementById(inputId)?.focus(), 50);
    });

    setTimeout(measureHeight, 30);
    // Delay ensures no cancellation from DOM operations happening right after
    setTimeout(() => Voice.announceInstruction(instruction), 150);
  }

  // Scan keydown handler - Fragment 4 will replace _onScan with full logic
  function _onScanKeydown(e) {
    if (e.key === 'Enter' || e.keyCode === 13) {
      e.preventDefault();
      const val = R.scanIn?.value?.trim();
      if (val) {
        _onScan(val);
        if (R.scanIn) R.scanIn.value = '';
      }
    }
  }

  // _onScan - master scan router
  function _onScan(barcode) {
    const s = State.screen;
    if (s === 'TRANSITIONING') return; // ignore scans during screen transitions
    if (s === 'PICK_ITEM')           onItemScan(barcode);
    else if (s === 'SCAN_CONTAINER') onContainerScan(barcode);
    else if (s === 'QTY_MODAL')      onQtyModalScan(barcode);
  }

  function setScanFeedback(msg, type) {
    if (!R.scanFb) return;
    R.scanFb.textContent = msg;
    R.scanFb.className = 'mpk-scan-feedback ' + (type || 'dim');

    // Full-screen colour flash - faster to process than text in high-intensity env
    if (type === 'ok' || type === 'err') {
      const screen = document.getElementById('mpk-pick-screen');
      if (screen) {
        const flash = document.createElement('div');
        flash.className = 'mpk-flash ' + (type === 'ok' ? 'flash-ok' : 'flash-err');
        screen.style.position = 'relative';
        screen.appendChild(flash);
        requestAnimationFrame(() => {
          flash.style.opacity = '0.35';
          setTimeout(() => {
            flash.style.opacity = '0';
            setTimeout(() => flash.remove(), 80);
          }, 80);
        });
      }
      // Tactile vibration - adds channel for noisy/eyes-busy situations
      if (navigator.vibrate) {
        navigator.vibrate(type === 'ok' ? [30] : [60, 30, 60]);
      }
    }
  }


  // -----------------------------------------------------------------------------
  // FRAGMENT 8: SHORT PICK FLOW
  // -----------------------------------------------------------------------------

  // -- pick-short API call ----------------------------------------------------
  async function performShortPick(instruction, reasonCode, partialQty, containerNo) {
    // correlation_id matches C7's own format: sp_{timestamp}_{random}
    const correlationId = `sp_${Date.now()}_${Math.random().toString(36).slice(2,15)}`;
    return apiPost(
      `job/job-instruction/pick-short&id=${instruction.id}`,
      {
        container_no:         containerNo || '',
        quantity:             0,
        quantity_entry_mode:  'units',
        container_type_id:    null,
        profile_id:           null,
        is_tracking:          null,
        ship_no:              instruction.reference_number,
        from_location:        instruction.from_location_id,
        item_id:              instruction.item_id,
        picking_qty:          instruction.quantity,
        reason_code:          reasonCode || '',
        correlation_id:       correlationId,
      }
    );
  }

  // -- Step 1: Check digit scan -----------------------------------------------
  function showShortPickFlow(instruction) {
    const screen = document.getElementById('mpk-pick-screen');
    if (!screen) return;

    // Remove any existing overlay
    document.getElementById('mpk-sp-overlay')?.remove();

    const loc      = instruction?.fromLocation?.location_code || '-';
    // We store check_digit for validation but NEVER display it to the picker
    const expected = instruction?.fromLocation?.check_digit || '';

    const overlay = document.createElement('div');
    overlay.className = 'mpk-sp-overlay';
    overlay.id = 'mpk-sp-overlay';
    overlay.innerHTML = `
      <div class="mpk-sp-header">
        <span class="mpk-sp-title">Short Pick</span>
        <button class="mpk-sp-close" id="mpk-sp-close">x</button>
      </div>
      <div class="mpk-sp-body">
        <div class="mpk-sp-loc">${_esc(loc)}</div>
        <div class="mpk-sp-instruction">
          Scan the location check digit to confirm<br>you are at the correct shelf
        </div>
        <div class="mpk-sp-scan-zone">
          <div class="mpk-sp-scan-label">Scan check digit</div>
          <div class="mpk-sp-arrows">&gt;&gt;&gt;</div>
          <input id="mpk-sp-scan-in" type="text" inputmode="none"
            autocomplete="off" autocorrect="off" autocapitalize="off"
            spellcheck="false"
            style="position:absolute;width:1px;height:1px;opacity:0;top:0;left:0"/>
        </div>
        <div class="mpk-sp-feedback dim" id="mpk-sp-fb">Ready to scan</div>
      </div>`;

    screen.appendChild(overlay);
    State.screen = 'SHORT_PICK_LOCATION';

    const spInput = document.getElementById('mpk-sp-scan-in');
    const spFb    = document.getElementById('mpk-sp-fb');

    // Ensure input can receive events -- move out of scan zone to overlay root
    // so position:absolute sits within the full overlay, not clipped by zone
    if (spInput) {
      overlay.appendChild(spInput);
    }

    document.getElementById('mpk-sp-close')?.addEventListener('click', () => {
      overlay.remove();
      State.screen = 'PICK_ITEM';
      setTimeout(() => R.scanIn?.focus(), 80);
    });

    spInput?.addEventListener('keydown', (e) => {
      if (e.key !== 'Enter' && e.keyCode !== 13) return;
      e.preventDefault();
      const val = spInput.value.trim();
      spInput.value = '';
      if (!val) return;

      if (!expected) {
        // No check digit configured - skip directly to reason select
        overlay.remove();
        showShortPickReason(instruction);
        return;
      }

      if (val.toLowerCase() === String(expected).toLowerCase()) {
        // Correct - advance to reason selection
        overlay.remove();
        showShortPickReason(instruction);
      } else {
        // Wrong location
        Audio.chime('error');
        if (navigator.vibrate) navigator.vibrate([60, 30, 60]);
        Voice.error('Wrong check digit');
        spFb.textContent = 'Wrong location - try again';
        spFb.className = 'mpk-sp-feedback err';
        setTimeout(() => {
          if (spFb) { spFb.textContent = 'Scan the location barcode'; spFb.className = 'mpk-sp-feedback dim'; }
          spInput?.focus(); // re-focus after error
        }, 2000);
      }
    });

    setTimeout(() => { spInput?.focus(); }, 200);
  }

  // -- Step 2: Reason select --------------------------------------------------
  function showShortPickReason(instruction) {
    const screen = document.getElementById('mpk-pick-screen');
    if (!screen) return;

    // Filter to short_pick_class (class_id = 5) from cached reasons
    const shortPickReasons = State.reasons.filter(r => r.reason_class_id === 5);

    // Reason icons
    const ICONS = { 'Out Of Reach': '?', 'Stock Not Present': '?', 'Damaged': '?' };

    const reasonBtns = shortPickReasons.length
      ? shortPickReasons.map(r =>
          `<button class="mpk-reason-btn" data-rid="${r.id}" data-rcode="${_esc(r.reason_code)}">
            <span class="mpk-reason-icon">${ICONS[r.reason_code] || '[!]'}</span>
            ${_esc(r.reason_code)}
           </button>`
        ).join('')
      : '<div style="color:#9faecb;font-size:13px">No reason codes available</div>';

    const overlay = document.createElement('div');
    overlay.className = 'mpk-sp-overlay';
    overlay.id = 'mpk-sp-overlay';
    overlay.innerHTML = `
      <div class="mpk-sp-header">
        <span class="mpk-sp-title">Short Pick - Select Reason</span>
        <button class="mpk-sp-close" id="mpk-sp-close">x</button>
      </div>
      <div class="mpk-sp-body">
        <div class="mpk-sp-instruction" style="margin-bottom:4px">
          Why can't you pick the full quantity?
        </div>
        <div class="mpk-reason-list">${reasonBtns}</div>
      </div>`;

    screen.appendChild(overlay);
    State.screen = 'SHORT_PICK_REASON';

    document.getElementById('mpk-sp-close')?.addEventListener('click', () => {
      overlay.remove();
      State.screen = 'PICK_ITEM';
      setTimeout(() => R.scanIn?.focus(), 80);
    });

    overlay.querySelectorAll('.mpk-reason-btn').forEach(btn => {
      btn.addEventListener('click', () => {
        const reasonCode = btn.dataset.rcode || '';
        overlay.remove();
        onShortPickConfirm(instruction, reasonCode);
      });
    });
  }

  // -- Step 3: Submit short pick ----------------------------------------------
  async function onShortPickConfirm(instruction, reasonCode) {
    const screen = document.getElementById('mpk-pick-screen');
    if (!screen) return;

    // Show confirming state
    State.screen = 'TRANSITIONING';
    setScanFeedback('Confirming short pick?', 'dim');

    // Short pick: nothing was picked so nothing goes into any tote
    // Always send empty container_no regardless of cluster position assignment
    const containerNo = '';

    try {
      const result = await performShortPick(instruction, reasonCode, 0, containerNo);

      Audio.chime('container_ok');
      if (navigator.vibrate) navigator.vibrate([30]);

      // Advance progress
      if (State.pickProgress) State.pickProgress.current++;

      // change-sequence fires after short pick (matches C7 behaviour)
      changeSequence(instruction.id);

      const isJobDone = result.job_instruction === null;

      if (isJobDone) {
        renderJobComplete(false);
      } else {
        const fullNext = await fetchNextInstruction(result.job_instruction);
        const nextInstr = fullNext || result.job_instruction;
        State.instruction = nextInstr;
        State.jobId = nextInstr.job_id || State.jobId;
        await loadGroupRecordIfNeeded(nextInstr);
        renderPickScreen(nextInstr);
        setTimeout(() => Voice.announceInstruction(nextInstr), 150);
      }

    } catch (err) {
      State.screen = 'PICK_ITEM';
      setScanFeedback(err.message || 'Short pick failed - try again', 'err');
      Audio.chime('error');
      setTimeout(() => R.scanIn?.focus(), 100);
    }
  }

  function _showNotImpl(label) {
    setScanFeedback(label, 'dim');
  }

  // -- Resume banner (shown on re-open when mid-pick state exists) -----------
  function _showResumeBanner(resumeState) {
    const root = document.getElementById('mpk-root');
    if (!root) return;

    // Find the matching profile
    const profile = State.profiles.find(p => p.id === resumeState.profileId);
    const profileName = profile?.name || `Profile ${resumeState.profileId}`;

    const banner = document.createElement('div');
    banner.id = 'mpk-resume-banner';
    banner.style.cssText = [
      'position:absolute;inset:0;z-index:500;background:rgba(0,0,0,.7)',
      'display:flex;flex-direction:column;align-items:center;justify-content:center',
      'padding:24px;gap:14px;text-align:center',
    ].join(';');
    banner.innerHTML = `
      <div style="font-size:20px;font-weight:700;color:#fff">RESUME</div>
      <div style="font-size:17px;font-weight:700;color:#fff">Resume picking?</div>
      <div style="font-size:13px;color:rgba(255,255,255,.75);line-height:1.5">
        You have an active pick job for<br>
        <strong style="color:#fabb3d">${_esc(profileName)}</strong><br>
        <span style="font-size:11px;opacity:.7">
          Pick ${resumeState.pickProgressCurrent} of ${resumeState.pickProgressTotal}
        </span>
      </div>
      <button id="mpk-resume-yes" style="
        width:100%;padding:14px;background:#20a8d8;color:#fff;border:none;
        font-size:15px;font-weight:600;font-family:Roboto,sans-serif;
        cursor:pointer;border-radius:4px;
      ">Resume Pick</button>
      <button id="mpk-resume-no" style="
        width:100%;padding:12px;background:transparent;color:rgba(255,255,255,.6);
        border:1px solid rgba(255,255,255,.2);font-size:13px;font-weight:500;
        font-family:Roboto,sans-serif;cursor:pointer;border-radius:4px;
      ">Start Fresh</button>`;

    root.style.position = 'relative';
    root.appendChild(banner);

    document.getElementById('mpk-resume-yes')?.addEventListener('click', async () => {
      banner.remove();
      await _resumePickFromState(resumeState);
    });

    document.getElementById('mpk-resume-no')?.addEventListener('click', () => {
      clearPickResumeState();
      banner.remove();
    });
  }

  async function _resumePickFromState(resumeState) {
    const root = document.getElementById('mpk-root');
    if (!root) return;

    // Show loading
    root.innerHTML = `<div class="mpk-loading"><div class="mpk-spinner"></div>Resuming pick?</div>`;

    try {
      // Restore profile
      const profile = State.profiles.find(p => p.id === resumeState.profileId);
      if (!profile) throw new Error('Profile not found');
      State.profile = profile;
      State.jobId   = resumeState.jobId;

      // Restore container positions
      State.containersByPosition = resumeState.containersByPosition || {};

      // Build prefix list
      State.containerPrefixes = State.containerTypes
        .map(ct => (ct.container_number_prefix || '').toUpperCase())
        .filter(Boolean);

      // Fetch the current instruction fresh from API
      const instruction = await fetchFirstInstruction(profile.id);
      if (!instruction) {
        // Job may have completed while away
        clearPickResumeState();
        renderProfileSelect('Job is no longer available - it may have been completed.');
        return;
      }

      State.instruction = instruction;
      State.jobId       = instruction.job_id || resumeState.jobId;

      // Rebuild barcodeMap
      if (!State.allInstructions.length) {
        State.allInstructions = await fetchJobInstructions(State.jobId).catch(() => []);
      }
      State.barcodeMap = {};
      for (const instr of State.allInstructions) {
        const refs = instr.item?.itemUnitOfMeasures?.flatMap(
          u => u.itemUnitOfMeasureReference?.map(r => r.reference?.toLowerCase()) || []
        ) || [];
        if (instr.item?.item_code) refs.push(instr.item.item_code.toLowerCase());
        for (const ref of refs) { if (ref) State.barcodeMap[ref] = instr; }
      }

      // Restore progress
      State.pickProgress = {
        current: resumeState.pickProgressCurrent,
        total:   resumeState.pickProgressTotal,
      };

      Audio.init();
      await loadGroupRecordIfNeeded(instruction);
      renderPickScreen(instruction);

    } catch(err) {
      console.error('[MalpaPick] resume failed:', err.message);
      clearPickResumeState();
      renderProfileSelect('Could not resume - starting fresh. (' + err.message + ')');
    }
  }


  // -----------------------------------------------------------------------------
  // FRAGMENT 5: GROUPED PICK LOOP (SIBP / MIBP)
  // -----------------------------------------------------------------------------

  // Fetch group record for a grouped instruction - stores in State.groupRecord
  async function loadGroupRecordIfNeeded(instruction) {
    const groupId = instruction?.job_instruction_group_id;
    if (!groupId) {
      State.groupRecord = null;
      return;
    }
    try {
      const EXPAND = encodeURIComponent(
        'fromLocation,toLocation,item.itemUnitOfMeasures.unitOfMeasure,' +
        'item.itemUnitOfMeasures.itemUnitOfMeasureReference,batch,license_plate_no,' +
        'shipmentNumber,itemUnitOfMeasure.unitOfMeasure,jobInstructionGroup.id'
      );
      const data = await apiGet(
        `shipment/shipment-picking-profile/get-job-instruction-groups&id=${groupId}&expand=${EXPAND}`
      );
      const arr = Array.isArray(data) ? data : [];
      State.groupRecord = arr[0] || null;
      console.log('[MalpaPick] groupRecord loaded:', State.groupRecord);
    } catch (e) {
      console.warn('[MalpaPick] loadGroupRecordIfNeeded failed:', e.message);
      State.groupRecord = null;
    }
  }

  // Effective quantity to show and pick:
  // - Grouped instruction: groupRecord.units (total across all shipments)
  // - Standard instruction: instruction.quantity
  // Raw quantity for API calls (picking_qty in perform body)
  function effectiveQty(instruction) {
    if (instruction?.job_instruction_group_id && State.groupRecord?.units) {
      return State.groupRecord.units;
    }
    return instruction?.quantity ?? 1;
  }

  // Display quantity for UI and voice -- divides by UoM factor so picker sees
  // physical units (e.g. 18 eaches / factor 6 = 3 Cartons to pick)
  // For SIBP/MIBP groups, groupRecord.units is already in the correct display unit
  function displayQty(instruction) {
    if (instruction?.job_instruction_group_id && State.groupRecord?.units) {
      return State.groupRecord.units; // group qty is already display-ready
    }
    const raw    = instruction?.quantity ?? 1;
    const factor = instruction?.itemUnitOfMeasure?.factor || 1;
    if (factor <= 1) return raw;
    const divided = raw / factor;
    // Return integer if clean division, otherwise 2dp
    return Number.isInteger(divided) ? divided : parseFloat(divided.toFixed(2));
  }

  // Group-perform API call
  async function groupPerform(instruction, containerNo, pickingQty) {
    const groupId = instruction.job_instruction_group_id;
    const lastUpdatedAt = State.groupRecord?.updated_at;
    return apiPost(
      `job/job-instruction/group-perform&id=${groupId}`,
      {
        container_no:       containerNo,
        profile_id:         State.profile.id,
        container_type_id:  null,
        ship_no:            instruction.reference_number,
        is_tracking:        null,
        from_location:      instruction.from_location_id,
        item_id:            instruction.item_id,
        picking_qty:        pickingQty,
        container_location: null,
        group_id:           groupId,
        last_updated_at:    lastUpdatedAt,
      }
    );
  }


  // -----------------------------------------------------------------------------
  // FRAGMENT 6: CLUSTER PICK LOOP
  // -----------------------------------------------------------------------------

  function resolveContainerForInstruction(instruction) {
    const pos = instruction?.cluster_position_id;
    if (!pos) return null;
    return State.containersByPosition[pos] || null;
  }

  function showMultiToteModal(containerNo, existingPositionId, newPositionId) {
    return new Promise(resolve => {
      const screen = document.getElementById('mpk-pick-screen');
      if (!screen) { resolve(false); return; }
      const overlay = document.createElement('div');
      overlay.className = 'mpk-modal-overlay';
      overlay.id = 'mpk-multitote-modal';
      overlay.innerHTML = `
        <div class="mpk-modal-card">
          <div class="mpk-modal-header">[!] Container already used</div>
          <div class="mpk-modal-body">
            <strong>${_esc(containerNo)}</strong> is assigned to Position ${_esc(String(existingPositionId))}.<br><br>
            Use it for Position ${_esc(String(newPositionId))} as well?
            <br><small style="color:#9faecb;margin-top:4px;display:block">Confirm only if picking multiple orders into the same tote.</small>
          </div>
          <div class="mpk-modal-actions">
            <button id="mpk-multitote-yes" class="mpk-btn mpk-btn-primary">Yes - multi-tote pick</button>
            <button id="mpk-multitote-no"  class="mpk-btn mpk-btn-secondary">No - scan a different tote</button>
          </div>
        </div>`;
      screen.appendChild(overlay);
      document.getElementById('mpk-multitote-yes')?.addEventListener('click', () => { overlay.remove(); resolve(true); });
      document.getElementById('mpk-multitote-no')?.addEventListener('click',  () => { overlay.remove(); resolve(false); });
    });
  }

  // -----------------------------------------------------------------------------
  // FRAGMENT 4: STANDARD PICK LOOP
  // -----------------------------------------------------------------------------


  // -- Item barcode verification (client-side) -------------------------------
  function verifyItem(barcode) {
    const key = barcode.trim().toLowerCase();
    if (!key) return false;

    const instr = State.instruction;
    if (!instr) return false;

    // Determine which UoM this instruction requires
    // instruction.itemUnitOfMeasure.id identifies the specific UoM to pick in
    const requiredUomId = instr.itemUnitOfMeasure?.id;

    if (requiredUomId) {
      // Find the matching UoM entry on the item
      const targetUom = (instr.item?.itemUnitOfMeasures || []).find(
        u => u.id === requiredUomId
      );

      if (targetUom) {
        const refs = (targetUom.itemUnitOfMeasureReference || []).map(
          r => r.reference?.toLowerCase()
        ).filter(Boolean);

        if (refs.length > 0) {
          // UoM has specific barcodes -- ONLY accept those, not other UoM barcodes
          // This prevents scanning an Each barcode when picking Cartons
          return refs.includes(key);
        }
        // UoM has no barcode references -- fall through to item_code fallback
      }
    }

    // Fallback: accept item_code (universal identifier, always scannable)
    if (instr.item?.item_code?.toLowerCase() === key) return true;

    return false;
  }

  // -- Fire-and-forget item verification API call -----------------------------
  function fireItemVerification(instruction, scannedBarcode) {
    const itemCode  = instruction.item?.item_code;
    const ref       = instruction.reference_number;
    const companyId = instruction.item?.company_id || 46;
    if (!itemCode || !ref) return;
    // item_code_use=Yes if picker scanned the item_code itself, No if a UoM reference
    const itemCodeUse = scannedBarcode &&
      scannedBarcode.trim().toLowerCase() === itemCode.toLowerCase() ? 'Yes' : 'No';
    const path = `configuration/item/process-log-item-verification` +
      `&item_code=${encodeURIComponent(itemCode)}` +
      `&reference=${encodeURIComponent(ref)}` +
      `&company_id=${companyId}` +
      `&item_code_use=${itemCodeUse}&screen=Picking&status=success`;
    apiGet(path).catch(e => console.warn('[MalpaPick] verification log failed:', e.message));
  }

  // -- Container label validation (client-side) ------------------------------
  function validateContainerLabel(label) {
    if (!label) return false;
    const upper = label.trim().toUpperCase();
    if (!upper) return false;
    // Use pre-built prefix list for O(1) lookup
    if (State.containerPrefixes.length === 0) {
      // Fallback: rebuild if somehow empty (e.g. opened mid-session)
      State.containerPrefixes = State.containerTypes
        .map(ct => (ct.container_number_prefix || '').toUpperCase())
        .filter(Boolean);
    }
    return State.containerPrefixes.some(prefix => upper.startsWith(prefix));
  }

  // -- Fetch next instruction - try cache first, then API -------------------
  async function fetchNextInstruction(hintInstruction) {
    // Try to find the full version in State.allInstructions by id
    if (hintInstruction?.id) {
      const cached = State.allInstructions.find(i => i.id === hintInstruction.id);
      if (cached?.fromLocation && cached?.item) return cached;
    }
    // Cache miss - fetch fresh from API with full expand
    const EXPAND = [
      'fromLocation', 'toLocation',
      'item.itemUnitOfMeasures.itemUnitOfMeasureReference',
      'item.itemUnitOfMeasures.unitOfMeasure',
      'batch', 'license_plate_no', 'shipmentNumber',
      'itemUnitOfMeasure.unitOfMeasure',
      'jobInstructionGroup.id',
      'shipmentDetailChildren', 'item.company', 'custom_field_1',
    ].join(',');
    let path = `shipment/shipment-picking-profile/get-job-instructions` +
      `&id=${State.profile.id}&expand=${encodeURIComponent(EXPAND)}`;
    if (State.jobId) path += `&job_id=${State.jobId}`;
    const data = await apiGet(path);
    const arr = Array.isArray(data) ? data : [];
    return arr[0] || null;
  }

  // -- Perform pick API call -------------------------------------------------
  // -------------------------------------------------------------------------
  // LOCOD FLOW -- profile ID 54, auto_generate_container_check = 1
  // No tote scan required -- container is auto-generated by C7
  // -------------------------------------------------------------------------

  const LOCOD_PROFILE_ID    = 54;
  const LOCOD_CONTAINER_TYPE = 38; // Pick Container - Auto (prefix AC)

  function isLocod() {
    return State.profile?.id === LOCOD_PROFILE_ID;
  }

  // Check if shipment already has an assigned container
  async function fetchPickingContainer(shipmentNumber) {
    try {
      const data = await apiGet(
        `shipment/shipment-container/get-picking-container` +
        `&shipmentNumber=${encodeURIComponent(shipmentNumber)}`
      );
      return data?.shipmentContainerNumber || null;
    } catch(e) {
      console.warn('[MalpaPick] get-picking-container failed:', e.message);
      return null;
    }
  }

  // Auto-generate a container number from C7
  async function autoGenerateContainerNumber() {
    const data = await apiGet(
      'shipment/shipment-container/auto-generate-container-number'
    );
    return data?.container_number || null;
  }

  // Fire label print -- fire-and-forget, never blocks the pick flow
  function printConsignmentLabel(instruction) {
    apiGet(
      `shipment/shipment-picking-profile/print-consignment-piece-label` +
      `&job_instruction_id=${instruction.id}` +
      `&item_id=${instruction.item_id}`
    ).catch(e => console.warn('[MalpaPick] print-label failed:', e.message));
  }

  // Full LOCOD pick -- called after item verified, bypasses container scan screen
  async function performLocodPick(instruction) {
    State.screen = 'TRANSITIONING';
    document.querySelector('.mpk-item-block')?.classList.add('verified');
    setScanFeedback('Processing...', 'dim');

    try {
      const pickingQty = effectiveQty(instruction);
      const shipNo     = instruction.reference_number;

      // Step 1: check for existing container + fire item verification in parallel
      const [existingContainer] = await Promise.all([
        fetchPickingContainer(shipNo),
        Promise.resolve(), // verification already fired on item scan
      ]);

      // Step 2: get or generate container number
      let containerNo = existingContainer;
      if (!containerNo) {
        containerNo = await autoGenerateContainerNumber();
      }
      if (!containerNo) throw new Error('Could not get container number');

      // Step 3: fire label print (non-blocking)
      printConsignmentLabel(instruction);

      // Step 4: perform with LOCOD-specific fields
      const _doLocod = () => apiPost(
        `job/job-instruction/perform&id=${instruction.id}`,
        {
          container_no:       containerNo,
          profile_id:         LOCOD_PROFILE_ID,
          container_type_id:  LOCOD_CONTAINER_TYPE,
          ship_no:            shipNo,
          is_tracking:        null,
          from_location:      instruction.from_location_id,
          item_id:            instruction.item_id,
          picking_qty:        pickingQty,
          container_location: null,
          selected_profile_id: LOCOD_PROFILE_ID,
        }
      );

      let result;
      try {
        result = await _doLocod();
      } catch(firstErr) {
        if (firstErr.message?.includes('Session expired')) throw firstErr;
        await new Promise(r => setTimeout(r, 800));
        result = await _doLocod();
      }

      // Success
      Audio.chime('container_ok');
      if (navigator.vibrate) navigator.vibrate([30]);
      if (State.pickProgress) State.pickProgress.current++;
      savePickResumeState();

      const completedId = instruction.id;
      const isJobDone   = result.job_instruction === null;

      if (result.job_instruction !== null) {
        changeSequence(completedId);
      }

      if (isJobDone) {
        renderJobComplete(false);
      } else {
        const fullNext = await fetchNextInstruction(result.job_instruction);
        const nextInstr = fullNext || result.job_instruction;
        State.instruction = nextInstr;
        State.jobId = nextInstr.job_id || State.jobId;
        await loadGroupRecordIfNeeded(nextInstr);
